subtest,cell,arc,lut,border,eps,v_inside,v_outside,rel_jump
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_low,0.001,0.07857081758888193,0.0786633933930294,0.0011768600381238039
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_low,1e-06,0.07857081758888193,0.07857091016468608,1.1782452812819007e-06
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_low,1e-09,0.07857081758888193,0.07857081768145772,1.1782465422216188e-09
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_low,1e-12,0.07857081758888193,0.07857081758897451,1.1782838120666495e-12
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_high,0.001,0.1765404441128539,0.17662653850657004,0.00048743747368927554
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_high,1e-06,0.1766264524121763,0.17662653850657004,4.874374737412897e-07
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_high,1e-09,0.17662653842047568,0.17662653850657004,4.874372480843362e-10
C_clamp_transition,INV_X1,A->ZN,cell_rise,slew_high,1e-12,0.17662653850648394,0.17662653850657004,4.874567337822695e-13
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_low,0.001,0.026773334225549485,0.027169196508097865,0.014570260936144828
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_low,1e-06,0.026773334225549485,0.026773730087832036,1.478547371817582e-05
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_low,1e-09,0.026773334225549485,0.02677333462141177,1.4785692164340519e-08
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_low,1e-12,0.026773334225549485,0.026773334225945345,1.47856230542753e-11
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_high,0.001,0.2016751818956608,0.20181801804834165,0.000707747276789894
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_high,1e-06,0.20181787521218897,0.20181801804834165,7.077472768025466e-07
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_high,1e-09,0.20181801790550546,0.20181801804834165,7.077474484371642e-10
C_clamp_transition,INV_X1,A->ZN,cell_rise,load_high,1e-12,0.2018180180481988,0.20181801804834165,7.078552701841673e-13
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_low,0.001,0.040096190570143256,0.04018093558083335,0.002109085054020393
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_low,1e-06,0.040096190570143256,0.040096275315153945,2.1135382282607696e-06
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_low,1e-09,0.040096190570143256,0.040096190654888265,2.1135426641963377e-09
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_low,1e-12,0.040096190570143256,0.040096190570228,2.113535227242838e-12
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_high,0.001,0.09427437656353328,0.0943020410645941,0.0002933605757468724
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_high,1e-06,0.09430201340009303,0.0943020410645941,2.93360575790727e-07
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_high,1e-09,0.0943020410369296,0.0943020410645941,2.9336051883857814e-10
C_clamp_transition,INV_X1,A->ZN,cell_fall,slew_high,1e-12,0.09430204106456642,0.0943020410645941,2.934433717063167e-13
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_low,0.001,0.00017317101259289478,0.0004958977904505646,0.6507929336899153
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_low,1e-06,0.00017317101259289478,0.00017349373937075257,0.0018601638250941486
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_low,1e-09,0.00017317101259289478,0.00017317133531967268,1.863627010185548e-06
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_low,1e-12,0.00017317101259289478,0.00017317101291562157,1.8636305494767763e-09
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_high,0.001,0.12015653468578348,0.12024193262676514,0.0007102176346976445
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_high,1e-06,0.12024184722882415,0.12024193262676514,7.102176347056081e-07
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_high,1e-09,0.1202419325413672,0.12024193262676514,7.102176158928748e-10
C_clamp_transition,INV_X1,A->ZN,cell_fall,load_high,1e-12,0.12024193262667972,0.12024193262676514,7.103826601177275e-13
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_low,0.001,0.07213499049057796,0.07213500622753413,2.1815976724400517e-07
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_low,1e-06,0.07213499049057796,0.07213499050631493,2.1815996889157529e-10
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_low,1e-09,0.07213499049057796,0.0721349904905937,2.181661253024457e-13
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_low,1e-12,0.07213499049057796,0.07213499049057798,1.9238635388226917e-16
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_high,0.001,0.09999916939041385,0.10005021225906141,0.0005101725173295164
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_high,1e-06,0.10005016121619276,0.10005021225906141,5.101725173937383e-07
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_high,1e-09,0.10005021220801855,0.10005021225906141,5.101724746716037e-10
C_clamp_transition,INV_X1,A->ZN,rise_transition,slew_high,1e-12,0.10005021225901035,0.10005021225906141,5.103075764871781e-13
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_low,0.001,0.017508815790405488,0.017706999169878862,0.011192375262009445
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_low,1e-06,0.017508815790405488,0.01750901397378496,1.1318934336789122e-05
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_low,1e-09,0.017508815790405488,0.017508815988588864,1.1319062127860512e-08
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_low,1e-12,0.017508815790405488,0.01750881579060367,1.1318969321491812e-11
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_high,0.001,0.14103117574009955,0.14115952536417703,0.0009092523068943109
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_high,1e-06,0.141159397014553,0.14115952536417703,9.092523066292596e-07
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_high,1e-09,0.14115952523582742,0.14115952536417703,9.092521980919313e-10
C_clamp_transition,INV_X1,A->ZN,rise_transition,load_high,1e-12,0.1411595253640487,0.14115952536417703,9.091967496742393e-13
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_low,0.001,0.03327309522471266,0.03327284171163392,7.619161278076658e-06
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_low,1e-06,0.03327309522471266,0.03327309497119959,7.619161064945012e-09
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_low,1e-09,0.03327309522471266,0.03327309522445915,7.619143547275435e-12
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_low,1e-12,0.03327309522471266,0.03327309522471241,7.507572675569062e-15
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_high,0.001,0.07131479632045347,0.07135762671104232,0.0006002216239938203
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_high,1e-06,0.07135758388065172,0.07135762671104232,6.002216240838657e-07
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_high,1e-09,0.07135762666821194,0.07135762671104232,6.002214494388553e-10
C_clamp_transition,INV_X1,A->ZN,fall_transition,slew_high,1e-12,0.07135762671099949,0.07135762671104232,6.001720509615565e-13
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_low,0.001,0.01630837821740668,0.016434616502506175,0.007681243129722122
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_low,1e-06,0.01630837821740668,0.016308504455691784,7.740641420924096e-06
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_low,1e-09,0.01630837821740668,0.01630837834364497,7.740701406643144e-09
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_low,1e-12,0.01630837821740668,0.016308378217532917,7.740550633729957e-12
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_high,0.001,0.07147278937481791,0.07151826375289784,0.000635842869970254
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_high,1e-06,0.07151821827851977,0.07151826375289784,6.358428698128832e-07
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_high,1e-09,0.07151826370742345,0.07151826375289784,6.358430106898204e-10
C_clamp_transition,INV_X1,A->ZN,fall_transition,load_high,1e-12,0.07151826375285236,0.07151826375289784,6.358866708976178e-13
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_low,0.001,0.09817412619742677,0.0982435333167959,0.0007064802845121935
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_low,1e-06,0.09817412619742677,0.09817419560454614,7.069792519705444e-07
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_low,1e-09,0.09817412619742677,0.09817412626683389,7.069797469086139e-10
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_low,1e-12,0.09817412619742677,0.09817412619749617,7.069359261447661e-13
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_high,0.001,0.12797251770879392,0.12798640003922254,0.00010846723108367286
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_high,1e-06,0.12798638615689212,0.12798640003922254,1.0846723104832411e-07
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_high,1e-09,0.1279864000253402,0.12798640003922254,1.0846730369758862e-10
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,slew_high,1e-12,0.12798640003920866,0.12798640003922254,1.0843173808749592e-13
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_low,0.001,0.04343971897497953,0.043672232973635386,0.005324069387434875
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_low,1e-06,0.04343971897497953,0.043439951488978175,5.352538174542852e-06
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_low,1e-09,0.04343971897497953,0.043439719207493524,5.352566692681318e-09
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_low,1e-12,0.04343971897497953,0.04343971897521204,5.352439251846898e-12
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_high,0.001,0.19206862945083691,0.19221301009911307,0.0007511491974539382
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_high,1e-06,0.1922128657184648,0.19221301009911307,7.511491974239029e-07
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_high,1e-09,0.1922130099547324,0.19221301009911307,7.51149331715985e-10
C_clamp_transition,AND2_X1,A1->ZN,cell_rise,load_high,1e-12,0.19221301009896868,0.19221301009911307,7.511692589281595e-13
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_low,0.001,0.06383044995655805,0.06391572834837216,0.0013342317144427105
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_low,1e-06,0.06383044995655805,0.06383053523494989,1.3360124824327055e-06
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_low,1e-09,0.06383044995655805,0.06383045004183645,1.3360143223251944e-09
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_low,1e-12,0.06383044995655805,0.06383044995664333,1.3360238904307486e-12
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_high,0.001,0.1268476578593697,0.12689353938346645,0.000361574941637586
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_high,1e-06,0.12689349350194234,0.12689353938346645,3.615749417244223e-07
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_high,1e-09,0.12689353933758493,0.12689353938346645,3.6157491569540996e-10
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,slew_high,1e-12,0.12689353938342057,0.12689353938346645,3.615626667484421e-13
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_low,0.001,0.05592734979939025,0.056103599611112866,0.003141506301633183
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_low,1e-06,0.05592734979939025,0.05592752604920197,3.1513965334785825e-06
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_low,1e-09,0.05592734979939025,0.05592734997564005,3.151406236019541e-09
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_low,1e-12,0.05592734979939025,0.0559273497995665,3.1513723748914296e-12
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_high,0.001,0.13910255127714397,0.13917569433829158,0.000525544790671747
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_high,1e-06,0.13917562119523041,0.13917569433829158,5.255447907848229e-07
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_high,1e-09,0.1391756942651485,0.13917569433829158,5.255448897012721e-10
C_clamp_transition,AND2_X1,A1->ZN,cell_fall,load_high,1e-12,0.13917569433821841,0.13917569433829158,5.256930649468166e-13
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_low,0.001,0.07264193114806512,0.07264241706718469,6.689192612041314e-06
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_low,1e-06,0.07264193114806512,0.07264193163398425,6.689237379184715e-09
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_low,1e-09,0.07264193114806512,0.07264193114855104,6.6892062837526555e-12
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_low,1e-12,0.07264193114806512,0.07264193114806561,6.686531671128905e-15
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_high,0.001,0.0733731771450613,0.0733741563265112,1.3345045434683041e-05
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_high,1e-06,0.07337415534732976,0.0733741563265112,1.334504535770417e-08
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_high,1e-09,0.07337415632553201,0.0733741563265112,1.3345147680968653e-11
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,slew_high,1e-12,0.0733741563265102,0.0733741563265112,1.3617883628075385e-14
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_low,0.001,0.008908623665522265,0.009024191974141636,0.012806499346481814
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_low,1e-06,0.008908623665522265,0.008908739233830886,1.2972465080352075e-05
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_low,1e-09,0.008908623665522265,0.008908623781090573,1.297263317378209e-08
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_low,1e-12,0.008908623665522265,0.008908623665637834,1.2972712399876241e-11
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_high,0.001,0.14128193203765757,0.14141896601264095,0.0009689929070131332
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_high,1e-06,0.14141882897866598,0.14141896601264095,9.68992906938945e-07
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_high,1e-09,0.14141896587560698,0.14141896601264095,9.68992854143694e-10
C_clamp_transition,AND2_X1,A1->ZN,rise_transition,load_high,1e-12,0.14141896601250392,0.14141896601264095,9.689596853799041e-13
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_low,0.001,0.034294195818731076,0.034294179409630664,4.784803964647147e-07
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_low,1e-06,0.034294195818731076,0.03429419580232198,4.784802766827781e-10
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_low,1e-09,0.034294195818731076,0.03429419581871468,4.781160748483611e-13
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_low,1e-12,0.034294195818731076,0.03429419581873107,2.0233435245381343e-16
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_high,0.001,0.03753323173143684,0.03753774454469158,0.0001202206821288013
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_high,1e-06,0.03753774003187833,0.03753774454469158,1.2022068195171392e-07
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_high,1e-09,0.03753774454017877,0.03753774454469158,1.2022069489129192e-10
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,slew_high,1e-12,0.03753774454468707,0.03753774454469158,1.2015322423460635e-13
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_low,0.001,0.008497538163611512,0.00855787208700713,0.007050108108909341
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_low,1e-06,0.008497538163611512,0.00849759849753491,7.1001146282399205e-06
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_low,1e-09,0.008497538163611512,0.008497538223945438,7.100165220292087e-09
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_low,1e-12,0.008497538163611512,0.008497538163671848,7.100340834700995e-12
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_high,0.001,0.06593356106818377,0.06599473233330899,0.0009269113300782583
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_high,1e-06,0.06599467116204386,0.06599473233330899,9.269113302506932e-07
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_high,1e-09,0.06599473227213772,0.06599473233330899,9.269115005825927e-10
C_clamp_transition,AND2_X1,A1->ZN,fall_transition,load_high,1e-12,0.06599473233324782,0.06599473233330899,9.269419920954906e-13
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_low,0.001,0.09949326463514116,0.09956635772137686,0.00073411429230179
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_low,1e-06,0.09949326463514116,0.0994933377282274,7.346530723095654e-07
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_low,1e-09,0.09949326463514116,0.09949326470823425,7.346536205518878e-10
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_low,1e-12,0.09949326463514116,0.09949326463521424,7.34526411047981e-13
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_high,0.001,0.12492387686664141,0.12493548643249792,9.292448597286872e-05
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_high,1e-06,0.12493547482293206,0.12493548643249792,9.292448603451792e-08
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_high,1e-09,0.12493548642088834,0.12493548643249792,9.29246655392026e-11
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,slew_high,1e-12,0.12493548643248632,0.12493548643249792,9.286257202513317e-14
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_low,0.001,0.04162040785469057,0.04184191212994968,0.005293837302921819
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_low,1e-06,0.04162040785469057,0.04162062935896583,5.321982840401703e-06
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_low,1e-09,0.04162040785469057,0.04162040807619484,5.3220109209965064e-09
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_low,1e-12,0.04162040785469057,0.04162040785491208,5.32198944259948e-12
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_high,0.001,0.19018847802282446,0.1903330020695329,0.0007593220573258849
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_high,1e-06,0.1903328575454862,0.1903330020695329,7.593220572940949e-07
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_high,1e-09,0.19033300192500888,0.1903330020695329,7.593219781103621e-10
C_clamp_transition,AND2_X1,A2->ZN,cell_rise,load_high,1e-12,0.1903330020693884,0.1903330020695329,7.591722144022962e-13
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_low,0.001,0.06642545354312335,0.0665128831001962,0.0013144755271116532
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_low,1e-06,0.06642545354312335,0.06642554097268043,1.316203914939069e-06
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_low,1e-09,0.06642545354312335,0.0664254536305529,1.3162055346637226e-09
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_low,1e-12,0.06642545354312335,0.06642545354321079,1.3164221892765136e-12
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_high,0.001,0.13356473065414845,0.1336138935830194,0.0003679477302290953
