subtest,cell,arc,lut,border,eps,v_inside,v_outside,rel_jump
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_high,1e-06,0.13361384442009053,0.1336138935830194,3.679477301981436e-07
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_high,1e-09,0.1336138935338565,0.1336138935830194,3.6794748403843503e-10
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,slew_high,1e-12,0.13361389358297024,0.1336138935830194,3.6788931971911183e-13
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_low,0.001,0.061079734860826504,0.06125477780401312,0.0028576210617672236
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_low,1e-06,0.061079734860826504,0.061079909903769686,2.865802249178193e-06
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_low,1e-09,0.061079734860826504,0.06107973503586944,2.8658103767879717e-09
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_low,1e-12,0.061079734860826504,0.06107973486100155,2.8658846819198083e-12
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_high,0.001,0.14405533655310238,0.1441285635146305,0.0005080669628729313
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_high,1e-06,0.144128490287669,0.1441285635146305,5.080669626395303e-07
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_high,1e-09,0.14412856344140354,0.1441285635146305,5.0806689870459e-10
C_clamp_transition,AND2_X1,A2->ZN,cell_fall,load_high,1e-12,0.14412856351455727,0.1441285635146305,5.080131702457201e-13
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_low,0.001,0.07264506072210428,0.07264518915348606,1.7679268686077024e-06
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_low,1e-06,0.07264506072210428,0.07264506085053567,1.7679301114054491e-09
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_low,1e-09,0.07264506072210428,0.07264506072223272,1.7680338468216684e-12
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_low,1e-12,0.07264506072210428,0.07264506072210442,1.9103553180170622e-15
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_high,0.001,0.07332238892448875,0.07332358012412549,1.6245792072874653e-05
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_high,1e-06,0.07332357893292586,0.07332358012412549,1.624579191351122e-08
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_high,1e-09,0.07332358012293429,0.07332358012412549,1.624579588813362e-11
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,slew_high,1e-12,0.07332358012412432,0.07332358012412549,1.5898489597521107e-14
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_low,0.001,0.007721228647556583,0.007842276360297731,0.015435277613265934
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_low,1e-06,0.007721228647556583,0.007721349695269323,1.567701470816691e-05
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_low,1e-09,0.007721228647556583,0.007721228768604296,1.567726022368776e-08
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_low,1e-12,0.007721228647556583,0.00772122864767763,1.5677203066197745e-11
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_high,0.001,0.1412565051393796,0.1413936787364431,0.0009701536751101221
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_high,1e-06,0.141393541562846,0.1413936787364431,9.701536753138814e-07
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_high,1e-09,0.14139367859926946,0.1413936787364431,9.701539332520487e-10
C_clamp_transition,AND2_X1,A2->ZN,rise_transition,load_high,1e-12,0.1413936787363059,0.1413936787364431,9.703107769321558e-13
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_low,0.001,0.03440636767614325,0.03440633947764607,8.195720469109448e-07
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_low,1e-06,0.03440636767614325,0.034406367647944754,8.195721023714876e-10
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_low,1e-09,0.03440636767614325,0.03440636767611505,8.196059837212083e-13
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_low,1e-12,0.03440636767614325,0.03440636767614321,1.2100482043128076e-15
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_high,0.001,0.03707172654696603,0.03707518798155087,9.336256330152678e-05
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_high,1e-06,0.03707518452011629,0.03707518798155087,9.33625632627852e-08
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_high,1e-09,0.03707518797808943,0.03707518798155087,9.336269502155904e-11
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,slew_high,1e-12,0.03707518798154741,0.03707518798155087,9.339151725333663e-14
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_low,0.001,0.008341830193789479,0.008400605598596208,0.006996567582764544
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_low,1e-06,0.008341830193789479,0.008341888969194284,7.045814805537305e-06
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_low,1e-09,0.008341830193789479,0.008341830252564884,7.045864384984365e-09
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_low,1e-12,0.008341830193789479,0.008341830193848257,7.046131864428043e-12
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_high,0.001,0.06597201540753433,0.06603335692741832,0.0009289474704642696
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_high,1e-06,0.06603329558589845,0.06603335692741832,9.289474703654929e-07
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_high,1e-09,0.06603335686607681,0.06603335692741832,9.289473995404627e-10
C_clamp_transition,AND2_X1,A2->ZN,fall_transition,load_high,1e-12,0.06603335692735698,0.06603335692741832,9.28921759618591e-13
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_low,0.001,0.07867553622013315,0.07877157689096782,0.0012192300144963006
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_low,1e-06,0.07867553622013315,0.078675632260804,1.2207168609501302e-06
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_low,1e-09,0.07867553622013315,0.07867553631617383,1.2207184076446384e-09
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_low,1e-12,0.07867553622013315,0.07867553622022921,1.2209900538433445e-12
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_high,0.001,0.17491942326484347,0.17500305389454957,0.00047788097318854096
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_high,1e-06,0.1750029702639199,0.17500305389454957,4.778809729904489e-07
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_high,1e-09,0.17500305381091896,0.17500305389454957,4.778808174033373e-10
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,slew_high,1e-12,0.17500305389446594,0.17500305389454957,4.778633713459699e-13
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_low,0.001,0.02930419137035912,0.029674622882719225,0.012483107664893845
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_low,1e-06,0.02930419137035912,0.02930456180187148,1.2640745658119559e-05
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_low,1e-09,0.02930419137035912,0.029304191740790634,1.2640905389906398e-08
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_low,1e-12,0.02930419137035912,0.029304191370729555,1.2641069525537193e-11
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_high,0.001,0.19980101029722058,0.19994105852514543,0.0007004475666874412
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_high,1e-06,0.1999409184769175,0.19994105852514543,7.004475667193695e-07
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_high,1e-09,0.19994105838509718,0.19994105852514543,7.004476809672328e-10
C_clamp_transition,NAND2_X1,A1->ZN,cell_rise,load_high,1e-12,0.19994105852500538,0.19994105852514543,7.004796092887026e-13
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_low,0.001,0.0683020623814761,0.06837712569811306,0.0010977840304135262
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_low,1e-06,0.0683020623814761,0.06830213744479274,1.0989892769669716e-06
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_low,1e-09,0.0683020623814761,0.06830206245653941,1.098990483944315e-09
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_low,1e-12,0.0683020623814761,0.06830206238155116,1.0990144606928288e-12
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_high,0.001,0.13442353936318338,0.1344694663260149,0.0003415419432108319
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_high,1e-06,0.13446942039905208,0.1344694663260149,3.415419430964819e-07
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_high,1e-09,0.13446946628008793,0.1344694663260149,3.415418974803106e-10
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,slew_high,1e-12,0.13446946632596896,0.1344694663260149,3.4160526474089997e-13
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_low,0.001,0.012151883221308925,0.012503349691705188,0.028109784902635243
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_low,1e-06,0.012151883221308925,0.012152234687779321,2.8921962044528913e-05
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_low,1e-09,0.012151883221308925,0.012151883572775395,2.8922797721504235e-08
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_low,1e-12,0.012151883221308925,0.012151883221660392,2.892285194699309e-11
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_high,0.001,0.16987297104113602,0.16999730239670596,0.0007313725207227116
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_high,1e-06,0.16999717806535042,0.16999730239670596,7.313725205721761e-07
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_high,1e-09,0.1699973022723746,0.16999730239670596,7.313724924896186e-10
C_clamp_transition,NAND2_X1,A1->ZN,cell_fall,load_high,1e-12,0.16999730239658165,0.16999730239670596,7.312893877121358e-13
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_low,0.001,0.07210123655081137,0.07210014574362286,1.5128827752309373e-05
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_low,1e-06,0.07210123655081137,0.07210123546000419,1.512882764394515e-08
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_low,1e-09,0.07210123655081137,0.07210123654972056,1.5128839000053863e-11
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_low,1e-12,0.07210123655081137,0.07210123655081029,1.501316067230953e-14
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_high,0.001,0.10081230030264997,0.10086485164274354,0.0005210074593646306
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_high,1e-06,0.10086479909140345,0.10086485164274354,5.210074594180147e-07
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_high,1e-09,0.10086485159019219,0.10086485164274354,5.210075789819402e-10
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,slew_high,1e-12,0.10086485164269099,0.10086485164274354,5.21045553255164e-13
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_low,0.001,0.02081105003765758,0.020989564492492365,0.008504914663600446
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_low,1e-06,0.02081105003765758,0.020811228552112416,8.577795125806443e-06
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_low,1e-09,0.02081105003765758,0.020811050216172036,8.577868720451062e-09
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_low,1e-12,0.02081105003765758,0.020811050037836093,8.577820614256277e-12
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_high,0.001,0.1394619673744203,0.13958694722614154,0.0008953548609295785
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_high,1e-06,0.13958682224628982,0.13958694722614154,8.953548609047234e-07
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_high,1e-09,0.1395869471011617,0.13958694722614154,8.953547199266198e-10
C_clamp_transition,NAND2_X1,A1->ZN,rise_transition,load_high,1e-12,0.13958694722601658,0.13958694722614154,8.951811319372415e-13
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_low,0.001,0.056854721479904585,0.056854624816090965,1.7001897310205642e-06
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_low,1e-06,0.056854721479904585,0.056854721383240776,1.7001896480292536e-09
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_low,1e-09,0.056854721479904585,0.056854721479807906,1.7004675468740272e-12
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_low,1e-12,0.056854721479904585,0.05685472147990449,1.708644631898111e-15
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_high,0.001,0.08967821981931298,0.08972684173109062,0.0005418881445014748
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_high,1e-06,0.08972679310917885,0.08972684173109062,5.418881444672934e-07
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_high,1e-09,0.08972684168246872,0.08972684173109062,5.418879928935637e-10
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,slew_high,1e-12,0.08972684173104198,0.08972684173109062,5.421080841357106e-13
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_low,0.001,0.019636155350336595,0.019787834321550693,0.007665263856030259
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_low,1e-06,0.019636155350336595,0.019636307029307805,7.724414320016947e-06
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_low,1e-09,0.019636155350336595,0.019636155502015567,7.724473940461742e-09
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_low,1e-12,0.019636155350336595,0.019636155350488276,7.724564640332627e-12
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_high,0.001,0.11107842675479841,0.11116992657060365,0.0008230626629687163
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_high,1e-06,0.11116983507078784,0.11116992657060365,8.230626629888146e-07
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_high,1e-09,0.11116992647910381,0.11116992657060365,8.230628400034419e-10
C_clamp_transition,NAND2_X1,A1->ZN,fall_transition,load_high,1e-12,0.11116992657051215,0.11116992657060365,8.230306328286701e-13
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_low,0.001,0.08083631200431964,0.08092890397713394,0.001144114998029205
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_low,1e-06,0.08083631200431964,0.08083640459629247,1.1454241848257308e-06
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_low,1e-09,0.08083631200431964,0.08083631209691161,1.145425531564103e-09
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_low,1e-12,0.08083631200431964,0.08083631200441223,1.1454332583688893e-12
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_high,0.001,0.17860161007143782,0.17868792525196778,0.0004830498782066139
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_high,1e-06,0.17868783893678722,0.17868792525196778,4.830498783667591e-07
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_high,1e-09,0.17868792516565257,0.17868792525196778,4.830500150570615e-10
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,slew_high,1e-12,0.17868792525188143,0.17868792525196778,4.83231285037659e-13
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_low,0.001,0.03652863091744935,0.03685641905801933,0.008893651335306643
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_low,1e-06,0.03652863091744935,0.03652895870558992,8.973377621024064e-06
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_low,1e-09,0.03652863091744935,0.036528631245237496,8.97345815257958e-09
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_low,1e-12,0.03652863091744935,0.03652863091777714,8.973410743602548e-12
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_high,0.001,0.20213734286962126,0.20227702163398142,0.0006905320398325334
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_high,1e-06,0.20227688195521704,0.20227702163398142,6.905320399708468e-07
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_high,1e-09,0.20227702149430266,0.20227702163398142,6.905320605531962e-10
C_clamp_transition,NAND2_X1,A2->ZN,cell_rise,load_high,1e-12,0.20227702163384173,0.20227702163398142,6.906064314424953e-13
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_low,0.001,0.06960016792666048,0.06967902771349191,0.0011317578533915785
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_low,1e-06,0.06960016792666048,0.06960024678644731,1.1330388968517332e-06
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_low,1e-09,0.06960016792666048,0.06960016800552024,1.1330398790606592e-09
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_low,1e-12,0.06960016792666048,0.06960016792673933,1.1329511504484084e-12
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_high,0.001,0.12313291661309436,0.12317420698150844,0.0003352192754143336
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_high,1e-06,0.12317416569114002,0.12317420698150844,3.352192754303324e-07
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_high,1e-09,0.12317420694021808,0.12317420698150844,3.3521920726621083e-10
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,slew_high,1e-12,0.12317420698146717,0.12317420698150844,3.350745415932432e-13
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_low,0.001,0.01350204226481794,0.013826651746994253,0.023477085278211258
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_low,1e-06,0.01350204226481794,0.013502366874300117,2.4040931874977134e-05
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_low,1e-09,0.01350204226481794,0.013502042589427424,2.404150936721857e-08
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_low,1e-12,0.01350204226481794,0.01350204226514255,2.4041557867152247e-11
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_high,0.001,0.16325409041303196,0.16337956727673614,0.0007680082999096291
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_high,1e-06,0.1633794417998724,0.16337956727673614,7.680083000839301e-07
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_high,1e-09,0.16337956715125926,0.16337956727673614,7.680083928405981e-10
C_clamp_transition,NAND2_X1,A2->ZN,cell_fall,load_high,1e-12,0.16337956727661065,0.16337956727673614,7.680455974382178e-13
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_low,0.001,0.07362483044558331,0.07362492500965773,1.2844029981125089e-06
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_low,1e-06,0.07362483044558331,0.0736248305401474,1.2844048940246927e-09
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_low,1e-09,0.07362483044558331,0.07362483044567789,1.2845818908885194e-12
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_low,1e-12,0.07362483044558331,0.0736248304455834,1.3194531527852054e-15
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_high,0.001,0.10118858892697423,0.10124007214418568,0.0005085260818278166
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_high,1e-06,0.10124002066096846,0.10124007214418568,5.085260818841556e-07
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_high,1e-09,0.10124007209270246,0.10124007214418568,5.085261139604104e-10
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,slew_high,1e-12,0.1012400721441342,0.10124007214418568,5.084223459054494e-13
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_low,0.001,0.02021622209054351,0.02041551970792947,0.009762064362659913
