subtest,cell,arc,lut,border,eps,v_inside,v_outside,rel_jump
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_low,1e-06,0.02021622209054351,0.02021642138816089,9.858204553362685e-06
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_low,1e-09,0.02021622209054351,0.02021622228984113,9.858301774506432e-09
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_low,1e-12,0.02021622209054351,0.020216222090742808,9.858365713111362e-12
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_high,0.001,0.14101980088792726,0.14114572724282698,0.0008921726315035776
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_high,1e-06,0.14114560131647208,0.14114572724282698,8.921726314996448e-07
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_high,1e-09,0.14114572711690063,0.14114572724282698,8.921726157680594e-10
C_clamp_transition,NAND2_X1,A2->ZN,rise_transition,load_high,1e-12,0.14114572724270108,0.14114572724282698,8.919808870720948e-13
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_low,0.001,0.05685190176369346,0.056852021941896314,2.113877374095179e-06
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_low,1e-06,0.05685190176369346,0.05685190188387167,2.113881922695785e-09
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_low,1e-09,0.05685190176369346,0.05685190176381364,2.113942342948483e-12
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_low,1e-12,0.05685190176369346,0.056851901763693584,2.1969377698125317e-15
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_high,0.001,0.07381378053130747,0.07384074941597257,0.00036523037588881245
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_high,1e-06,0.0738407224470879,0.07384074941597257,3.6523037591625204e-07
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_high,1e-09,0.07384074938900369,0.07384074941597257,3.652303866289535e-10
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,slew_high,1e-12,0.0738407494159456,0.07384074941597257,3.653595028730244e-13
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_low,0.001,0.015204074455301086,0.015320110436287688,0.00757409559605752
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_low,1e-06,0.015204074455301086,0.015204190491282073,7.631842093367532e-06
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_low,1e-09,0.015204074455301086,0.01520407457133707,7.631900406770018e-09
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_low,1e-12,0.015204074455301086,0.015204074455417124,7.631992882685546e-12
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_high,0.001,0.11052802574625978,0.110627280963219,0.0008972038008619316
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_high,1e-06,0.11062718170800204,0.110627280963219,8.972038008877736e-07
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_high,1e-09,0.11062728086396377,0.110627280963219,8.972039100260919e-10
C_clamp_transition,NAND2_X1,A2->ZN,fall_transition,load_high,1e-12,0.11062728096311975,0.110627280963219,8.971922435162139e-13
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_low,0.001,0.15193931839683844,0.15202187513474735,0.0005430582791834161
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_low,1e-06,0.15193931839683844,0.15193940095357636,5.433530565475332e-07
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_low,1e-09,0.15193931839683844,0.15193931847939518,5.433533600707486e-10
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_low,1e-12,0.15193931839683844,0.151939318396921,5.434593120971202e-13
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_high,0.001,0.17442756472398754,0.17443233043754322,2.7321274351620698e-05
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_high,1e-06,0.17443232567182967,0.17443233043754322,2.732127429624713e-08
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_high,1e-09,0.17443233043277753,0.17443233043754322,2.7321126951641028e-11
C_clamp_transition,DFF_X1,CK->Q,cell_rise,slew_high,1e-12,0.17443233043753845,0.17443233043754322,2.7368544546261878e-14
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_low,0.001,0.1017726567172356,0.10191011033850542,0.0013487731571799496
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_low,1e-06,0.1017726567172356,0.10177279417085687,1.350592979160504e-06
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_low,1e-09,0.1017726567172356,0.10177265685468921,1.3505947685773349e-09
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_low,1e-12,0.1017726567172356,0.10177265671737305,1.350652450963651e-12
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_high,0.001,0.2429370157384545,0.24308143963772602,0.0005941379131486291
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_high,1e-06,0.24308129521382676,0.24308143963772602,5.941379130868565e-07
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_high,1e-09,0.24308143949330213,0.24308143963772602,5.941378730089013e-10
C_clamp_transition,DFF_X1,CK->Q,cell_rise,load_high,1e-12,0.24308143963758155,0.24308143963772602,5.943183950804906e-13
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_low,0.001,0.11764147672333278,0.11772380808216708,0.0006993603093168389
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_low,1e-06,0.11764147672333278,0.11764155905469163,6.998492668497875e-07
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_low,1e-09,0.11764147672333278,0.11764147680566414,6.998497994431501e-10
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_low,1e-12,0.11764147672333278,0.11764147672341511,6.99896986649905e-13
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_high,0.001,0.14008034183403095,0.14008345866227565,2.224979504687132e-05
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_high,1e-06,0.14008345554544738,0.14008345866227565,2.2249795211126064e-08
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_high,1e-09,0.1400834586591588,0.14008345866227565,2.224987981519639e-11
C_clamp_transition,DFF_X1,CK->Q,cell_fall,slew_high,1e-12,0.1400834586622725,0.14008345866227565,2.2389367556432926e-14
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_low,0.001,0.09615802016698896,0.09628204738788895,0.001288165595402498
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_low,1e-06,0.09615802016698896,0.09615814419420986,1.2898254426149382e-06
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_low,1e-09,0.09615802016698896,0.0961580202910162,1.2898272297309075e-09
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_low,1e-12,0.09615802016698896,0.09615802016711299,1.2898122218291665e-12
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_high,0.001,0.17360841832201218,0.173681559022633,0.00042111955369585026
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_high,1e-06,0.17368148588193238,0.173681559022633,4.211195536172251e-07
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_high,1e-09,0.17368155894949228,0.173681559022633,4.211196405523794e-10
C_clamp_transition,DFF_X1,CK->Q,cell_fall,load_high,1e-12,0.17368155902255983,0.173681559022633,4.2125196097107596e-13
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_low,0.001,0.07239557188963609,0.07239554325706425,3.9550170119408065e-07
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_low,1e-06,0.07239557188963609,0.07239557186100352,3.9550165557093806e-10
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_low,1e-09,0.07239557188963609,0.07239557188960746,3.954644669589216e-13
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_low,1e-12,0.07239557188963609,0.07239557188963607,3.8338775274737915e-16
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_high,0.001,0.07239486979695395,0.07239487008353038,3.9585184547332495e-09
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_high,1e-06,0.0723948700832438,0.07239487008353038,3.958516921167372e-12
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_high,1e-09,0.0723948700835301,0.07239487008353038,3.833914693624573e-15
C_clamp_transition,DFF_X1,CK->Q,rise_transition,slew_high,1e-12,0.07239487008353039,0.07239487008353038,1.9169573468122862e-16
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_low,0.001,0.006246127880462656,0.006353226479815236,0.016857355816425282
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_low,1e-06,0.006246127880462656,0.0062462349790620075,1.7146104767245706e-05
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_low,1e-09,0.006246127880462656,0.006246127987561256,1.714639856356781e-08
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_low,1e-12,0.006246127880462656,0.006246127880569754,1.7146360114241994e-11
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_high,0.001,0.14112976406253835,0.14126751374895716,0.0009750981153642632
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_high,1e-06,0.14126737599927075,0.14126751374895716,9.750981152839047e-07
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_high,1e-09,0.14126751361120748,0.14126751374895716,9.750980188145378e-10
C_clamp_transition,DFF_X1,CK->Q,rise_transition,load_high,1e-12,0.1412675137488194,0.14126751374895716,9.751068602025508e-13
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_low,0.001,0.034410210128081674,0.034410111605951,2.8631656217512412e-06
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_low,1e-06,0.034410210128081674,0.03441021002955954,2.863165744355767e-09
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_low,1e-09,0.034410210128081674,0.03441021012798315,2.8632593109675208e-12
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_low,1e-12,0.034410210128081674,0.03441021012808157,3.0247827075507298e-15
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_high,0.001,0.03440486546121483,0.03440484450624074,6.09070077977606e-07
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_high,1e-06,0.03440484452719571,0.03440484450624074,6.0907024043572e-10
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_high,1e-09,0.03440484450626169,0.03440484450624074,6.088828767147396e-13
C_clamp_transition,DFF_X1,CK->Q,fall_transition,slew_high,1e-12,0.034404844506240755,0.03440484450624074,4.033672585062008e-16
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_low,0.001,0.005101587793348506,0.005163601193725012,0.012009719195949283
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_low,1e-06,0.005101587793348506,0.005101649806748883,1.2155558049982961e-05
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_low,1e-09,0.005101587793348506,0.0051015878553619075,1.2155705854069751e-08
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_low,1e-12,0.005101587793348506,0.00510158779341052,1.2155776729169913e-11
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_high,0.001,0.06586750187521519,0.06593054225437993,0.0009561635170769987
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_high,1e-06,0.06593047921400078,0.06593054225437993,9.561635168980813e-07
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_high,1e-09,0.06593054219133954,0.06593054225437993,9.561637170750517e-10
C_clamp_transition,DFF_X1,CK->Q,fall_transition,load_high,1e-12,0.06593054225431688,0.06593054225437993,9.56260753440303e-13
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_low,0.001,0.13439942078477307,0.13448180874701368,0.0006126327642989808
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_low,1e-06,0.13439942078477307,0.1343995031727353,6.130079374204896e-07
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_low,1e-09,0.13439942078477307,0.13439942086716103,6.130082781290531e-10
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_low,1e-12,0.13439942078477307,0.13439942078485548,6.131447853091345e-13
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_high,0.001,0.15683630689079955,0.1568394207847731,1.985402622601012e-05
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_high,1e-06,0.1568394176708791,0.1568394207847731,1.985402624176028e-08
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_high,1e-09,0.1568394207816592,0.1568394207847731,1.9854052079104107e-11
C_clamp_transition,DFF_X1,CK->QN,cell_rise,slew_high,1e-12,0.15683942078477,0.1568394207847731,1.9643460030132417e-14
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_low,0.001,0.07741938196028941,0.07762486289668177,0.0026471020846227365
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_low,1e-06,0.07741938196028941,0.0774195874412258,2.654120787546817e-06
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_low,1e-09,0.07741938196028941,0.07741938216577036,2.6541280225962032e-09
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_low,1e-12,0.07741938196028941,0.0774193819604949,2.654224289405514e-12
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_high,0.001,0.22573645473275766,0.2258804642318354,0.0006375473840443237
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_high,1e-06,0.22588032022233628,0.2258804642318354,6.375473841581081e-07
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_high,1e-09,0.2258804640878259,0.2258804642318354,6.375473826835809e-10
C_clamp_transition,DFF_X1,CK->QN,cell_rise,load_high,1e-12,0.22588046423169134,0.2258804642318354,6.377330502440661e-13
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_low,0.001,0.11336138030415349,0.11344404521339496,0.0007286844283979153
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_low,1e-06,0.11336138030415349,0.11336146296906274,7.292152649237495e-07
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_low,1e-09,0.11336138030415349,0.11336138038681841,7.292158607854522e-10
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_low,1e-12,0.11336138030415349,0.11336138030423613,7.290157033527835e-13
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_high,0.001,0.1359316815536667,0.1359365804848006,3.603835786087875e-05
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_high,1e-06,0.13593657558586947,0.1359365804848006,3.603835777246867e-08
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_high,1e-09,0.13593658047990168,0.1359365804848006,3.6038236285173394e-11
C_clamp_transition,DFF_X1,CK->QN,cell_fall,slew_high,1e-12,0.1359365804847957,0.1359365804848006,3.593573776042491e-14
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_low,0.001,0.07802058182392246,0.07821983338567315,0.002547327872308922
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_low,1e-06,0.07802058182392246,0.07802078107548421,2.5538268010565307e-06
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_low,1e-09,0.07802058182392246,0.07802058202317404,2.5538334681306057e-09
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_low,1e-12,0.07802058182392246,0.07802058182412171,2.5537287072011023e-12
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_high,0.001,0.17049868055693734,0.1705751827632474,0.0004484955259654678
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_high,1e-06,0.1705751062610411,0.1705751827632474,4.4849552586002685e-07
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_high,1e-09,0.17057518268674524,0.1705751827632474,4.4849528796697055e-10
C_clamp_transition,DFF_X1,CK->QN,cell_fall,load_high,1e-12,0.1705751827631709,0.1705751827632474,4.4844956433577376e-13
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_low,0.001,0.07298741214251346,0.07298746503645662,7.246990031723389e-07
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_low,1e-06,0.07298741214251346,0.07298741219540741,7.246996641661746e-10
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_low,1e-09,0.07298741214251346,0.07298741214256636,7.248116568382359e-13
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_low,1e-12,0.07298741214251346,0.0729874121425135,5.704184077954572e-16
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_high,0.001,0.07299231552309189,0.0729923188152017,4.5102140340543364e-08
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_high,1e-06,0.07299231881190958,0.0729923188152017,4.510223312236699e-11
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_high,1e-09,0.0729923188151984,0.0729923188152017,4.5250151685439556e-14
C_clamp_transition,DFF_X1,CK->QN,rise_transition,slew_high,1e-12,0.0729923188152017,0.0729923188152017,0.0
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_low,0.001,0.0070934529326027364,0.00722240119448275,0.01785393228757746
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_low,1e-06,0.0070934529326027364,0.007093581880864616,1.817815936230124e-05
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_low,1e-09,0.0070934529326027364,0.007093453061551,1.8178489715286835e-08
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_low,1e-12,0.0070934529326027364,0.0070934529327316845,1.817846241095226e-11
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_high,0.001,0.14107623165165978,0.14121267583263813,0.0009662318214270447
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_high,1e-06,0.14121253938845713,0.14121267583263813,9.6623182164561e-07
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_high,1e-09,0.14121267569619395,0.14121267583263813,9.662318802179832e-10
C_clamp_transition,DFF_X1,CK->QN,rise_transition,load_high,1e-12,0.14121267583250166,0.14121267583263813,9.664441559325259e-13
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_low,0.001,0.039512558995132084,0.03951241098823718,3.7458190173133802e-06
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_low,1e-06,0.039512558995132084,0.03951255884712519,3.745818930209647e-09
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_low,1e-09,0.039512558995132084,0.03951255899498408,3.7458117301027116e-12
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_low,1e-12,0.039512558995132084,0.03951255899513193,3.863472014170636e-15
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_high,0.001,0.03959719212898803,0.03959734122285233,3.7652493751306337e-06
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_high,1e-06,0.039597341073758466,0.03959734122285233,3.7652493236111445e-09
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_high,1e-09,0.03959734122270324,0.03959734122285233,3.765128410523401e-12
C_clamp_transition,DFF_X1,CK->QN,fall_transition,slew_high,1e-12,0.03959734122285218,0.03959734122285233,3.679963540025663e-15
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_low,0.001,0.009930183855001981,0.010011950606079425,0.008166915149161206
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_low,1e-06,0.009930183855001981,0.009930265621753056,8.234095057407891e-06
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_low,1e-09,0.009930183855001981,0.00993018393676873,8.23416264409427e-09
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_low,1e-12,0.009930183855001981,0.009930183855083746,8.233931769030804e-12
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_high,0.001,0.0684426600261289,0.0685005920410062,0.0008457155354602598
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_high,1e-06,0.06850053410899132,0.0685005920410062,8.45715535495106e-07
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_high,1e-09,0.06850059198307419,0.0685005920410062,8.457154119129542e-10
C_clamp_transition,DFF_X1,CK->QN,fall_transition,load_high,1e-12,0.06850059204094827,0.0685005920410062,8.456260680950266e-13
