initial_slew_ns,final_load_fF,total_tp_ns,inv_tp_ns,and2_tp_ns,dff_tp_ns,final_slew_ns
0.005,0.0,0.12137571425372895,0.008736818407472563,0.027415434393322658,0.08522346145293373,0.006235443077342915
0.005,2.727272727272727,0.12650508204066246,0.008736818407472563,0.027415434393322658,0.09035282923986725,0.010430739553245907
0.005,5.454545454545454,0.13212519321013558,0.008736818407472563,0.027415434393322658,0.09597294040934036,0.01579751790419253
0.005,8.181818181818182,0.13799712507483275,0.008736818407472563,0.027415434393322658,0.10184487227403755,0.021591247595837946
0.005,10.909090909090908,0.14425193905994094,0.008736818407472563,0.027415434393322658,0.10809968625914572,0.0277379084165994
0.005,13.636363636363635,0.15050675304504912,0.008736818407472563,0.027415434393322658,0.11435450024425392,0.03388456923736085
0.005,16.363636363636363,0.15685406416857253,0.008736818407472563,0.027415434393322658,0.12070181136777731,0.04006162091411529
0.005,19.09090909090909,0.16332245630665015,0.008736818407472563,0.027415434393322658,0.12717020350585492,0.04627845496403121
0.005,21.818181818181817,0.16979084844472775,0.008736818407472563,0.027415434393322658,0.13363859564393255,0.05249528901394713
0.005,24.545454545454543,0.1762592405828054,0.008736818407472563,0.027415434393322658,0.1401069877820102,0.058712123063863045
0.005,27.27272727272727,0.18272763272088305,0.008736818407472563,0.027415434393322658,0.14657537992008782,0.06492895711377897
0.005,30.0,0.18919602485896064,0.008736818407472563,0.027415434393322658,0.15304377205816544,0.0711457911636949
0.01818181818181818,0.0,0.12762296049168514,0.013971969518183611,0.02842578978958784,0.08522520118391369,0.006235444213740773
0.01818181818181818,2.727272727272727,0.13275232849280716,0.013971969518183611,0.02842578978958784,0.09035456918503572,0.0104307384457202
0.01818181818181818,5.454545454545454,0.1383724388376217,0.013971969518183611,0.02842578978958784,0.09597467952985025,0.01579751754482136
0.01818181818181818,8.181818181818182,0.14424436942776553,0.013971969518183611,0.02842578978958784,0.10184661011999406,0.021591247421410942
0.01818181818181818,10.909090909090908,0.15049918355782102,0.013971969518183611,0.02842578978958784,0.10810142425004957,0.027737908834040665
0.01818181818181818,13.636363636363635,0.15675399768787654,0.013971969518183611,0.02842578978958784,0.11435623838010509,0.03388457024667039
0.01818181818181818,16.363636363636363,0.163101308893573,0.013971969518183611,0.02842578978958784,0.12070354958580154,0.04006162214126306
0.01818181818181818,19.09090909090909,0.16956970103165062,0.013971969518183611,0.02842578978958784,0.12717194172387916,0.04627845591940273
0.01818181818181818,21.818181818181817,0.17603809316972827,0.013971969518183611,0.02842578978958784,0.1336403338619568,0.0524952896975424
0.01818181818181818,24.545454545454543,0.1825064853078059,0.013971969518183611,0.02842578978958784,0.14010872600003443,0.05871212347568207
0.01818181818181818,27.27272727272727,0.1889748774458835,0.013971969518183611,0.02842578978958784,0.14657711813811206,0.06492895725382174
0.01818181818181818,30.0,0.19544326958396113,0.013971969518183611,0.02842578978958784,0.15304551027618968,0.07114579103196142
0.031363636363636364,0.0,0.13208965296768707,0.017278510653020003,0.029584574125435158,0.08522656818923191,0.0062354451066730324
0.031363636363636364,2.727272727272727,0.13721902113710915,0.017278510653020003,0.029584574125435158,0.09035593635865398,0.01043073757547443
0.031363636363636364,5.454545454545454,0.14283913083394267,0.017278510653020003,0.029584574125435158,0.09597604605548751,0.01579751726244305
0.031363636363636364,8.181818181818182,0.14871106042259757,0.017278510653020003,0.029584574125435158,0.10184797564414241,0.021591247284353753
0.031363636363636364,10.909090909090908,0.15496587466654643,0.017278510653020003,0.029584574125435158,0.10810278988809127,0.027737909162047956
0.031363636363636364,13.636363636363635,0.1612206889104953,0.017278510653020003,0.029584574125435158,0.11435760413204014,0.03388457103974216
0.031363636363636364,16.363636363636363,0.1675680001807598,0.017278510653020003,0.029584574125435158,0.12070491540230462,0.04006162310550268
0.031363636363636364,19.09090909090909,0.17403639231883739,0.017278510653020003,0.029584574125435158,0.12717330754038222,0.04627845667009233
0.031363636363636364,21.818181818181817,0.18050478445691504,0.017278510653020003,0.029584574125435158,0.13364169967845987,0.05249529023468199
0.031363636363636364,24.545454545454543,0.18697317659499266,0.017278510653020003,0.029584574125435158,0.1401100918165375,0.05871212379927164
0.031363636363636364,27.27272727272727,0.19344156873307028,0.017278510653020003,0.029584574125435158,0.14657848395461512,0.0649289573638613
0.031363636363636364,30.0,0.19990996087114793,0.017278510653020003,0.029584574125435158,0.15304687609269277,0.07114579092845097
0.04454545454545454,0.0,0.13628419283135346,0.020376347774894214,0.030679984623338683,0.08522786043312054,0.006235445950770886
0.04454545454545454,2.727272727272727,0.14141356115987125,0.020376347774894214,0.030679984623338683,0.09035722876163836,0.010430736752822339
0.04454545454545454,5.454545454545454,0.1470336702441618,0.020376347774894214,0.030679984623338683,0.09597733784592892,0.015797516995507986
0.04454545454545454,8.181818181818182,0.15290559888609917,0.020376347774894214,0.030679984623338683,0.10184926648786627,0.021591247154792204
0.04454545454545454,10.909090909090908,0.15916041323771257,0.020376347774894214,0.030679984623338683,0.10810408083947966,0.027737909472116542
0.04454545454545454,13.636363636363635,0.16541522758932592,0.020376347774894214,0.030679984623338683,0.11435889519109303,0.033884571789440876
0.04454545454545454,16.363636363636363,0.17176253892062723,0.020376347774894214,0.030679984623338683,0.12070620652239433,0.04006162401700808
0.04454545454545454,19.09090909090909,0.17823093105870483,0.020376347774894214,0.030679984623338683,0.12717459866047193,0.046278457379726766
0.04454545454545454,21.818181818181817,0.18469932319678248,0.020376347774894214,0.030679984623338683,0.13364299079854958,0.05249529074244544
0.04454545454545454,24.545454545454543,0.1911677153348601,0.020376347774894214,0.030679984623338683,0.1401113829366272,0.05871212410516412
0.04454545454545454,27.27272727272727,0.19763610747293775,0.020376347774894214,0.030679984623338683,0.14657977507470485,0.0649289574678828
0.04454545454545454,30.0,0.20410449961101537,0.020376347774894214,0.030679984623338683,0.15304816721278247,0.07114579083060148
0.057727272727272724,0.0,0.1397436381957307,0.022910467464143106,0.031604219988027316,0.0852289507435603,0.006235446662965162
0.057727272727272724,2.727272727272727,0.14487300665848302,0.022910467464143106,0.031604219988027316,0.09035831920631261,0.010430736058722587
0.057727272727272724,5.454545454545454,0.15049311522595013,0.022910467464143106,0.031604219988027316,0.09597842777377971,0.01579751677028573
0.057727272727272724,8.181818181818182,0.15636504306910942,0.022910467464143106,0.031604219988027316,0.10185035561693902,0.0215912470454767
0.057727272727272724,10.909090909090908,0.16261985751156308,0.022910467464143106,0.031604219988027316,0.10810517005939266,0.02773790973373204
0.057727272727272724,13.636363636363635,0.16887467195401673,0.022910467464143106,0.031604219988027316,0.1143599845018463,0.03388457242198738
0.057727272727272724,16.363636363636363,0.17522198333681682,0.022910467464143106,0.031604219988027316,0.12070729588464642,0.04006162478607643
0.057727272727272724,19.09090909090909,0.18169037547489444,0.022910467464143106,0.031604219988027316,0.12717568802272403,0.04627845797846964
0.057727272727272724,21.818181818181817,0.1881587676129721,0.022910467464143106,0.031604219988027316,0.13364408016080168,0.052495291170862865
0.057727272727272724,24.545454545454543,0.19462715975104974,0.022910467464143106,0.031604219988027316,0.14011247229887933,0.05871212436325608
0.057727272727272724,27.27272727272727,0.20109555188912734,0.022910467464143106,0.031604219988027316,0.14658086443695692,0.06492895755564929
0.057727272727272724,30.0,0.207563944027205,0.022910467464143106,0.031604219988027316,0.15304925657503457,0.07114579074804252
0.07090909090909091,0.0,0.143203083560108,0.025444587153392005,0.03252845535271595,0.08523004105400005,0.006235447375159439
0.07090909090909091,2.727272727272727,0.14833245215709487,0.025444587153392005,0.03252845535271595,0.0903594096509869,0.010430735364622839
0.07090909090909091,5.454545454545454,0.15395256020773845,0.025444587153392005,0.03252845535271595,0.09597951770163049,0.015797516545063475
0.07090909090909091,8.181818181818182,0.15982448725211976,0.025444587153392005,0.03252845535271595,0.1018514447460118,0.021591246936161188
0.07090909090909091,10.909090909090908,0.16607930178541364,0.025444587153392005,0.03252845535271595,0.10810625927930567,0.027737909995347528
0.07090909090909091,13.636363636363635,0.17233411631870751,0.025444587153392005,0.03252845535271595,0.11436107381259955,0.03388457305453387
0.07090909090909091,16.363636363636363,0.1786814277530065,0.025444587153392005,0.03252845535271595,0.12070838524689853,0.040061625555144774
0.07090909090909091,19.09090909090909,0.18514981989108412,0.025444587153392005,0.03252845535271595,0.12717677738497615,0.04627845857721253
0.07090909090909091,21.818181818181817,0.19161821202916177,0.025444587153392005,0.03252845535271595,0.1336451695230538,0.05249529159928029
0.07090909090909091,24.545454545454543,0.1980866041672394,0.025444587153392005,0.03252845535271595,0.14011356166113142,0.058712124621348054
0.07090909090909091,27.27272727272727,0.204554996305317,0.025444587153392005,0.03252845535271595,0.14658195379920905,0.0649289576434158
0.07090909090909091,30.0,0.21102338844339466,0.025444587153392005,0.03252845535271595,0.1530503459372867,0.07114579066548357
0.08409090909090909,0.0,0.14645603947759525,0.027809241220054036,0.033414515894748066,0.08523228236279315,0.006235448839189533
0.08409090909090909,2.727272727272727,0.1515854083505228,0.027809241220054036,0.033414515894748066,0.0903616512357207,0.01043073393778896
0.08409090909090909,5.454545454545454,0.15720551533875243,0.027809241220054036,0.033414515894748066,0.09598175822395033,0.015797516082082838
0.08409090909090909,8.181818181818182,0.1630774407411168,0.027809241220054036,0.033414515894748066,0.10185368362631471,0.021591246711445536
0.08409090909090909,10.909090909090908,0.16933225546114744,0.027809241220054036,0.033414515894748066,0.10810849834634534,0.027737910533140328
0.08409090909090909,13.636363636363635,0.17558707018117806,0.027809241220054036,0.033414515894748066,0.11436331306637595,0.03388457435483512
0.08409090909090909,16.363636363636363,0.18193438172134124,0.027809241220054036,0.033414515894748066,0.12071062460653914,0.040061627136088684
0.08409090909090909,19.09090909090909,0.18840277385941887,0.027809241220054036,0.033414515894748066,0.12717901674461676,0.04627845980802501
0.08409090909090909,21.818181818181817,0.1948711659974965,0.027809241220054036,0.033414515894748066,0.13364740888269439,0.05249529247996135
0.08409090909090909,24.545454545454543,0.20133955813557414,0.027809241220054036,0.033414515894748066,0.14011580102077204,0.058712125151897665
0.08409090909090909,27.27272727272727,0.20780795027365176,0.027809241220054036,0.033414515894748066,0.14658419315884966,0.06492895782383398
0.08409090909090909,30.0,0.2142763424117294,0.027809241220054036,0.033414515894748066,0.1530525852969273,0.07114579049577033
0.09727272727272727,0.0,0.14943886379903212,0.029972982772262066,0.03421996018894605,0.08524592083782401,0.006235457747885177
0.09727272727272727,2.727272727272727,0.15456823435107248,0.029972982772262066,0.03421996018894605,0.09037529138986437,0.01043072525543413
0.09727272727272727,5.454545454545454,0.1601883348744605,0.029972982772262066,0.03421996018894605,0.09599539191325238,0.01579751326482272
0.09727272727272727,8.181818181818182,0.1660602502850705,0.029972982772262066,0.03421996018894605,0.10186730732386239,0.02159124534403968
0.09727272727272727,10.909090909090908,0.1723150661414036,0.029972982772262066,0.03421996018894605,0.10812212318019548,0.02773791380563615
0.09727272727272727,13.636363636363635,0.17856988199773668,0.029972982772262066,0.03421996018894605,0.11437693903652857,0.033884582267232614
0.09727272727272727,16.363636363636363,0.18491719418208863,0.029972982772262066,0.03421996018894605,0.12072425122088051,0.04006163675621066
0.09727272727272727,19.09090909090909,0.19138558632016628,0.029972982772262066,0.03421996018894605,0.12719264335895816,0.046278467297579895
0.09727272727272727,21.818181818181817,0.1978539784582439,0.029972982772262066,0.03421996018894605,0.13366103549703579,0.05249529783894913
0.09727272727272727,24.545454545454543,0.20432237059632152,0.029972982772262066,0.03421996018894605,0.1401294276351134,0.05871212838031836
0.09727272727272727,27.27272727272727,0.21079076273439917,0.029972982772262066,0.03421996018894605,0.14659781977319106,0.0649289589216876
0.09727272727272727,30.0,0.2172591548724768,0.029972982772262066,0.03421996018894605,0.15306621191126868,0.07114578946305683
0.11045454545454546,0.0,0.15242168812046894,0.032136724324470095,0.035025404483144014,0.08525955931285484,0.0062354666565808195
0.11045454545454546,2.727272727272727,0.15755106035162214,0.032136724324470095,0.035025404483144014,0.09038893154400802,0.010430716573079299
0.11045454545454546,5.454545454545454,0.16317115441016852,0.032136724324470095,0.035025404483144014,0.09600902560255442,0.0157975104475626
0.11045454545454546,8.181818181818182,0.16904305982902418,0.032136724324470095,0.035025404483144014,0.10188093102141008,0.021591243976633836
0.11045454545454546,10.909090909090908,0.1752978768216597,0.032136724324470095,0.035025404483144014,0.10813574801404562,0.027737917078131967
0.11045454545454546,13.636363636363635,0.18155269381429523,0.032136724324470095,0.035025404483144014,0.11439056500668114,0.033884590179630095
0.11045454545454546,16.363636363636363,0.18790000664283601,0.032136724324470095,0.035025404483144014,0.12073787783522191,0.040061646376332645
0.11045454545454546,19.09090909090909,0.19436839878091364,0.032136724324470095,0.035025404483144014,0.12720626997329954,0.04627847478713479
0.11045454545454546,21.818181818181817,0.2008367909189913,0.032136724324470095,0.035025404483144014,0.13367466211137718,0.05249530319793692
0.11045454545454546,24.545454545454543,0.2073051830570689,0.032136724324470095,0.035025404483144014,0.1401430542494548,0.05871213160873906
0.11045454545454546,27.27272727272727,0.21377357519514653,0.032136724324470095,0.035025404483144014,0.14661144638753243,0.0649289600195412
0.11045454545454546,30.0,0.22024196733322415,0.032136724324470095,0.035025404483144014,0.15307983852561005,0.07114578843034335
0.12363636363636364,0.0,0.1554045124419058,0.034300465876678114,0.03583084877734199,0.08527319778788571,0.006235475565276463
0.12363636363636364,2.727272727272727,0.1605338863521718,0.034300465876678114,0.03583084877734199,0.09040257169815169,0.010430707890724469
0.12363636363636364,5.454545454545454,0.16615397394587658,0.034300465876678114,0.03583084877734199,0.09602265929185648,0.01579750763030248
0.12363636363636364,8.181818181818182,0.17202586937297787,0.034300465876678114,0.03583084877734199,0.10189455471895777,0.021591242609227984
0.12363636363636364,10.909090909090908,0.1782806875019159,0.034300465876678114,0.03583084877734199,0.10814937284789577,0.02773792035062779
0.12363636363636364,13.636363636363635,0.18453550563085386,0.034300465876678114,0.03583084877734199,0.11440419097683374,0.033884598092027596
0.12363636363636364,16.363636363636363,0.1908828191035834,0.034300465876678114,0.03583084877734199,0.12075150444956331,0.040061655996454636
0.12363636363636364,19.09090909090909,0.19735121124166105,0.034300465876678114,0.03583084877734199,0.12721989658764093,0.046278482276689674
0.12363636363636364,21.818181818181817,0.2038196033797387,0.034300465876678114,0.03583084877734199,0.13368828872571858,0.05249530855692472
0.12363636363636364,24.545454545454543,0.2102879955178163,0.034300465876678114,0.03583084877734199,0.1401566808637962,0.05871213483715977
0.12363636363636364,27.27272727272727,0.21675638765589395,0.034300465876678114,0.03583084877734199,0.14662507300187383,0.0649289611173948
0.12363636363636364,30.0,0.22322477979397154,0.034300465876678114,0.03583084877734199,0.15309346513995145,0.07114578739762986
0.1368181818181818,0.0,0.15826814484995588,0.036357042156923626,0.03662446668466255,0.08528663600836972,0.006235484343165193
0.1368181818181818,2.727272727272727,0.16339752041468017,0.036357042156923626,0.03662446668466255,0.090416011573094,0.010430699335853173
0.1368181818181818,5.454545454545454,0.16901760163846702,0.036357042156923626,0.03662446668466255,0.09603609279688083,0.01579750485440836
0.1368181818181818,8.181818181818182,0.1748894872205235,0.036357042156923626,0.03662446668466255,0.10190797837893732,0.02159124126189983
0.1368181818181818,10.909090909090908,0.18114430646907953,0.036357042156923626,0.03662446668466255,0.10816279762749334,0.027737923575073355
0.1368181818181818,13.636363636363635,0.18739912571763556,0.036357042156923626,0.03662446668466255,0.11441761687604939,0.03388460588824688
0.1368181818181818,16.363636363636363,0.19374643982509526,0.036357042156923626,0.03662446668466255,0.12076493098350907,0.04006166547532379
0.1368181818181818,19.09090909090909,0.2002148319631729,0.036357042156923626,0.03662446668466255,0.12723332312158672,0.04627848965627498
0.1368181818181818,21.818181818181817,0.2066832241012505,0.036357042156923626,0.03662446668466255,0.13370171525966434,0.05249531383722617
0.1368181818181818,24.545454545454543,0.21315161623932816,0.036357042156923626,0.03662446668466255,0.140170107397742,0.05871213801817737
0.1368181818181818,27.27272727272727,0.21962000837740575,0.036357042156923626,0.03662446668466255,0.1466384995358196,0.06492896219912855
0.1368181818181818,30.0,0.2260884005154834,0.036357042156923626,0.03662446668466255,0.1531068916738972,0.07114578638007976
0.15,0.0,0.1610177609586105,0.038311106552044616,0.03740677173670065,0.08529988266986524,0.006235492995926978
0.15,2.727272727272727,0.16614713815420912,0.038311106552044616,0.03740677173670065,0.09042925986546385,0.010430690902929762
0.15,5.454545454545454,0.17176721309887982,0.038311106552044616,0.03740677173670065,0.09604933481013457,0.015797502118084027
0.15,8.181818181818182,0.1776390889762305,0.038311106552044616,0.03740677173670065,0.10192121068748525,0.02159123993377756
0.15,10.909090909090908,0.18389390932844468,0.038311106552044616,0.03740677173670065,0.10817603103969942,0.027737926753555135
0.15,13.636363636363635,0.19014872968065885,0.038311106552044616,0.03740677173670065,0.11443085139191359,0.03388461357333271
0.15,16.363636363636363,0.19649604441380075,0.038311106552044616,0.03740677173670065,0.12077816612505547,0.040061674819073675
0.15,19.09090909090909,0.20296443655187837,0.038311106552044616,0.03740677173670065,0.1272465582631331,0.04627849693066585
0.15,21.818181818181817,0.209432828689956,0.038311106552044616,0.03740677173670065,0.13371495040121073,0.05249531904225805
0.15,24.545454545454543,0.21590122082803365,0.038311106552044616,0.03740677173670065,0.14018334253928838,0.05871214115385025
0.15,27.27272727272727,0.22236961296611127,0.038311106552044616,0.03740677173670065,0.146651734677366,0.06492896326544244
0.15,30.0,0.22883800510418892,0.038311106552044616,0.03740677173670065,0.15312012681544365,0.07114578537703463
