load_fF,value_bilinear_clamped_ns,value_pchip_ns,out_of_range,out_of_range_flag,underestimation_pct
0.365616,0.016754303199441968,0.016754303199441968,False,False,0.0
1.1297221265822783,0.020475148441334058,0.020475148441334058,False,False,0.0
1.8938282531645567,0.024195993683226148,0.024195993683226148,False,False,0.0
2.6579343797468353,0.027159238751234,0.027159238751234,False,False,0.0
3.4220405063291137,0.030118515294911802,0.030118515294911802,False,False,0.0
4.186146632911392,0.03276521778545664,0.03276521778545664,False,False,0.0
4.9502527594936705,0.035112910562800796,0.035112910562800796,False,False,0.0
5.714358886075948,0.03746060334014495,0.03746060334014495,False,False,0.0
6.478465012658227,0.03980829611748911,0.03980829611748911,False,False,0.0
7.242571139240506,0.04215598889483327,0.04215598889483327,False,False,0.0
8.006677265822784,0.04423277717941045,0.04423277717941045,False,False,0.0
8.770783392405061,0.04608218830874594,0.04608218830874594,False,False,0.0
9.53488951898734,0.04793159943808144,0.04793159943808144,False,False,0.0
10.298995645569619,0.049781010567416926,0.049781010567416926,False,False,0.0
11.063101772151896,0.051630421696752415,0.051630421696752415,False,False,0.0
11.827207898734175,0.05347983282608791,0.05347983282608791,False,False,0.0
12.591314025316453,0.05532924395542341,0.05532924395542341,False,False,0.0
13.355420151898732,0.0571786550847589,0.0571786550847589,False,False,0.0
14.119526278481011,0.059028066214094406,0.059028066214094406,False,False,0.0
14.883632405063288,0.060877477343429895,0.060877477343429895,False,False,0.0
15.647738531645567,0.06270490725931836,0.06270490725931836,False,False,0.0
16.411844658227846,0.06451821652106952,0.06451821652106952,False,False,0.0
17.175950784810123,0.0663315257828207,0.0663315257828207,False,False,0.0
17.940056911392404,0.06814483504457187,0.06814483504457187,False,False,0.0
18.70416303797468,0.06995814430632305,0.06995814430632305,False,False,0.0
19.468269164556958,0.07177145356807421,0.07177145356807421,False,False,0.0
20.23237529113924,0.0735847628298254,0.0735847628298254,False,False,0.0
20.996481417721515,0.07539807209157658,0.07539807209157658,False,False,0.0
21.760587544303792,0.07721138135332774,0.07721138135332774,False,False,0.0
22.524693670886073,0.07902469061507891,0.07902469061507891,False,False,0.0
23.28879979746835,0.08083799987683009,0.08083799987683009,False,False,0.0
24.05290592405063,0.08265130913858128,0.08265130913858128,False,False,0.0
24.817012050632908,0.08446461840033244,0.08446461840033244,False,False,0.0
25.581118177215185,0.0862779276620836,0.0862779276620836,False,False,0.0
26.345224303797465,0.08809123692383479,0.08809123692383479,False,False,0.0
27.109330430379742,0.08990454618558595,0.08990454618558595,False,False,0.0
27.873436556962023,0.09171785544733713,0.09171785544733713,False,False,0.0
28.6375426835443,0.0935311647090883,0.0935311647090883,False,False,0.0
29.401648810126577,0.09534447397083948,0.09534447397083948,False,False,0.0
30.165754936708858,0.09715778323259067,0.09715778323259067,False,False,0.0
30.929861063291135,0.09898155734066505,0.09898155734066505,False,False,0.0
31.693967189873412,0.1008090227440039,0.1008090227440039,False,False,0.0
32.458073316455696,0.10263648814734276,0.10263648814734276,False,False,0.0
33.22217944303797,0.10446395355068161,0.10446395355068161,False,False,0.0
33.98628556962025,0.10629141895402044,0.10629141895402044,False,False,0.0
34.75039169620253,0.10811888435735931,0.10811888435735931,False,False,0.0
35.51449782278481,0.10994634976069816,0.10994634976069816,False,False,0.0
36.27860394936709,0.111773815164037,0.111773815164037,False,False,0.0
37.042710075949365,0.11360128056737585,0.11360128056737585,False,False,0.0
37.80681620253164,0.1154287459707147,0.1154287459707147,False,False,0.0
38.57092232911392,0.11725621137405355,0.11725621137405355,False,False,0.0
39.335028455696204,0.11908367677739241,0.11908367677739241,False,False,0.0
40.09913458227848,0.12091114218073126,0.12091114218073126,False,False,0.0
40.86324070886076,0.1227386075840701,0.1227386075840701,False,False,0.0
41.627346835443035,0.12456607298740896,0.12456607298740896,False,False,0.0
42.39145296202531,0.1263935383907478,0.1263935383907478,False,False,0.0
43.15555908860759,0.12822100379408666,0.12822100379408666,False,False,0.0
43.91966521518987,0.13004846919742552,0.13004846919742552,False,False,0.0
44.68377134177215,0.13187593460076436,0.13187593460076436,False,False,0.0
45.44787746835443,0.13370340000410322,0.13370340000410322,False,False,0.0
46.211983594936704,0.13553086540744202,0.13553086540744202,False,False,0.0
46.97608972151898,0.13735833081078092,0.13735833081078092,False,False,0.0
47.740195848101266,0.13918579621411975,0.13918579621411975,False,False,0.0
48.50430197468354,0.14101326161745864,0.14101326161745864,False,False,0.0
49.26840810126582,0.14284072702079748,0.14284072702079748,False,False,0.0
50.0325142278481,0.1446681924241363,0.1446681924241363,False,False,0.0
50.796620354430374,0.14649565782747515,0.14649565782747515,False,False,0.0
51.56072648101266,0.14832312323081404,0.14832312323081404,False,False,0.0
52.324832607594935,0.15015058863415287,0.15015058863415287,False,False,0.0
53.08893873417721,0.1519780540374917,0.1519780540374917,False,False,0.0
53.85304486075949,0.15380551944083057,0.15380551944083057,False,False,0.0
54.617150987341766,0.1556329848441694,0.1556329848441694,False,False,0.0
55.38125711392405,0.1574604502475083,0.1574604502475083,False,False,0.0
56.14536324050633,0.1592879156508471,0.1592879156508471,False,False,0.0
56.909469367088604,0.16111538105418596,0.16111538105418596,False,False,0.0
57.67357549367088,0.16294284645752483,0.16294284645752483,False,False,0.0
58.43768162025316,0.16477031186086366,0.16477031186086366,False,False,0.0
59.201787746835436,0.1665977772642025,0.1665977772642025,False,False,0.0
59.96589387341772,0.16842524266754136,0.16842524266754136,False,False,0.0
60.73,0.17025270807088022,0.17025270807088022,False,False,0.0
61.7593220338983,0.17025270807088022,0.17322320724584128,True,True,1.7148390346711908
62.78864406779661,0.17025270807088022,0.17569947853376838,True,True,3.1000493048369098
63.817966101694914,0.17025270807088022,0.17817682886735237,True,True,4.447335182046275
64.84728813559322,0.17025270807088022,0.1806552732501643,True,True,5.758240538530545
65.87661016949153,0.17025270807088022,0.18313482668577524,True,True,7.034226557572418
66.90593220338982,0.17025270807088022,0.18561550417775619,True,True,8.276677196191358
67.93525423728813,0.17025270807088022,0.18809732072967833,True,True,9.486904220418571
68.96457627118644,0.17025270807088022,0.19058029134511256,True,True,10.666151851673956
69.99389830508474,0.17025270807088022,0.19306443102763002,True,True,11.815601058842965
71.02322033898305,0.17025270807088022,0.19554975478080175,True,True,12.936373527176157
72.05254237288135,0.17025270807088022,0.19803627760819878,True,True,14.029535332049841
73.08186440677966,0.17025270807088022,0.20052401451339225,True,True,15.09610034287954
74.11118644067797,0.17025270807088022,0.20301298049995314,True,True,16.137033380030832
75.14050847457627,0.17025270807088022,0.20550319057145247,True,True,17.153253145388916
76.16983050847458,0.17025270807088022,0.20799465973146142,True,True,18.14563494529582
77.19915254237287,0.17025270807088022,0.21048740298355087,True,True,19.115013222817378
78.22847457627118,0.17025270807088022,0.21298143533129207,True,True,20.062183914737652
79.25779661016949,0.17025270807088022,0.21547677177825594,True,True,20.987906647272013
80.28711864406779,0.17025270807088022,0.21797342732801359,True,True,21.892906783229893
81.3164406779661,0.17025270807088022,0.220471416984136,True,True,22.777877332220918
82.34576271186441,0.17025270807088022,0.22297075575019437,True,True,23.64348073447663
83.3750847457627,0.17025270807088022,0.2254714586297596,True,True,24.490350527936464
84.40440677966102,0.17025270807088022,0.22797354062640285,True,True,25.31909290741509
85.43372881355933,0.17025270807088022,0.23047701674369517,True,True,26.13028818391386
86.46305084745762,0.17025270807088022,0.23298190198520746,True,True,26.924492151459066
87.49237288135593,0.17025270807088022,0.23548821135451103,True,True,27.70223736823213
88.52169491525424,0.17025270807088022,0.23799595985517674,True,True,28.464034358196276
89.55101694915254,0.17025270807088022,0.24050516249077572,True,True,29.210372738917794
90.58033898305084,0.17025270807088022,0.24301583426487894,True,True,29.941722280816236
91.60966101694915,0.17025270807088022,0.24552799018105764,True,True,30.658533902659247
92.63898305084746,0.17025270807088022,0.24804164524288272,True,True,31.36124060773402
93.66830508474575,0.17025270807088022,0.2505568144539252,True,True,32.05025836477981
94.69762711864406,0.17025270807088022,0.25307351281775636,True,True,32.72598693744658
95.72694915254237,0.17025270807088022,0.255591755337947,True,True,33.38881066575496
96.75627118644067,0.17025270807088022,0.2581115570180683,True,True,34.03909920276751
97.78559322033898,0.17025270807088022,0.2606329328616913,True,True,34.6772082094371
98.81491525423729,0.17025270807088022,0.263155897872387,True,True,35.3034800103772
99.84423728813559,0.17025270807088022,0.26568046705372655,True,True,35.91824421309403
100.8735593220339,0.17025270807088022,0.26820665540928096,True,True,36.52181829303374
101.90288135593221,0.17025270807088022,0.27073447794262134,True,True,37.11450814662658
102.9322033898305,0.17025270807088022,0.27326394965731854,True,True,37.69660861435165
103.9615254237288,0.17025270807088022,0.2757950855569439,True,True,38.26840397570179
104.99084745762713,0.17025270807088022,0.27832790064506835,True,True,38.83016841779319
106.02016949152542,0.17025270807088022,0.2808624099252628,True,True,39.382166479243594
107.04949152542372,0.17025270807088022,0.2833986284010985,True,True,39.924653470828055
108.07881355932204,0.17025270807088022,0.28593657107614645,True,True,40.457875874317246
109.10813559322034,0.17025270807088022,0.2884762529539778,True,True,40.98207172080761
110.13745762711864,0.17025270807088022,0.2910176890381633,True,True,41.49747094976287
111.16677966101695,0.17025270807088022,0.29356089433227434,True,True,42.00429574990483
112.19610169491526,0.17025270807088022,0.2961058838398818,True,True,42.50276088301448
113.22542372881355,0.17025270807088022,0.29865267256455674,True,True,42.99307399163542
114.25474576271186,0.17025270807088022,0.30120127550987036,True,True,43.47543589160497
115.28406779661017,0.17025270807088022,0.3037517076793935,True,True,43.95004085027893
116.31338983050847,0.17025270807088022,0.30630398407669734,True,True,44.417076851259765
117.34271186440678,0.17025270807088022,0.30885811970535293,True,True,44.876725846385604
118.37203389830509,0.17025270807088022,0.31141412956893133,True,True,45.329163995689896
119.40135593220339,0.17025270807088022,0.31397202867100354,True,True,45.77456189599616
120.43067796610168,0.17025270807088022,0.3165318320151407,True,True,46.213084798771035
121.46,0.17025270807088022,0.31909355460491373,True,True,46.644892817819866
